estimate,model,training_dataset,training_image_source,evaluation_dataset,evaluation_image_source,data,threshold,sensitivity_point,specificity_point,sensitivity_bootstrap_mean,sensitivity_bootstrap_se,sensitivity_ci_lower,sensitivity_ci_upper,specificity_bootstrap_mean,specificity_bootstrap_se,specificity_ci_lower,specificity_ci_upper,true_positive,false_positive,false_negative,true_negative,malignant_support,benign_support,num_examples,n_bootstrap,prediction_file
basic_cnn_test,cnn,ham10000,full-image,ham10000,full-image,ham10000-test-full-image,0.5028167963027954,0.8361774744027304,0.726729291204099,0.8364130808132443,0.022022310702992598,0.7938453608247423,0.8789814583947232,0.7266272630658599,0.012904343517452965,0.7012751686559419,0.7517583173098421,245,320,48,851,293,1171,1464,5000,/ocean/projects/mth250011p/troemer/skin-lesions/preds/basic_cnn_test_predictions.csv
pretrained_resnet50_test,pretrained_resnet50,ham10000,full-image,ham10000,full-image,ham10000-test-full-image,0.4941719770431518,0.8464163822525598,0.8146883005977796,0.8468380725795592,0.020745018255151768,0.803921568627451,0.8852459016393442,0.8149142730709155,0.011619793470335683,0.7916666666666666,0.8373499187059656,248,217,45,954,293,1171,1464,5000,/ocean/projects/mth250011p/troemer/skin-lesions/preds/pretrained_resnet50_test_predictions.csv
resnet_test,resnet,ham10000,full-image,ham10000,full-image,ham10000-test-full-image,0.5257588624954224,0.8873720136518771,0.6857386848847139,0.8869333253082812,0.018679948555324906,0.8482758620689655,0.9222614840989399,0.6857795873239634,0.013462604706912072,0.6589119531357144,0.7122008353180915,260,368,33,803,293,1171,1464,5000,/ocean/projects/mth250011p/troemer/skin-lesions/preds/resnet_test_predictions.csv
vit_test,vit,ham10000,full-image,ham10000,full-image,ham10000-test-full-image,0.4808422327041626,0.8430034129692833,0.7258753202391118,0.8437102567389928,0.021061029115342238,0.802013422818792,0.8836405249679897,0.7260480891434805,0.012893652211914873,0.7003454231433506,0.7514995715509855,247,321,46,850,293,1171,1464,5000,/ocean/projects/mth250011p/troemer/skin-lesions/preds/vit_test_predictions.csv
basic_cnn_lesion_white_test,cnn,ham10000,lesion-white,ham10000,lesion-white,ham10000-test-lesion-white,0.3991658687591553,0.9112627986348123,0.6934244235695987,0.9112258375936244,0.01669842929645232,0.8765822784810127,0.9425696866221059,0.6936235678312335,0.013213702618134768,0.6669513236549958,0.7195241731009844,267,359,26,812,293,1171,1464,5000,/ocean/projects/mth250011p/troemer/skin-lesions/preds/basic_cnn_lesion_white_test_predictions.csv
pretrained_resnet50_lesion_white_test,pretrained_resnet50,ham10000,lesion-white,ham10000,lesion-white,ham10000-test-lesion-white,0.3111044466495514,0.8771331058020477,0.8010247651579846,0.8771496559941494,0.019064139949526864,0.8383838383838383,0.9128919860627178,0.8011952999096434,0.011585079920675149,0.7777777777777778,0.8235805753076092,257,233,36,938,293,1171,1464,5000,/ocean/projects/mth250011p/troemer/skin-lesions/preds/pretrained_resnet50_lesion_white_test_predictions.csv
resnet_lesion_white_test,resnet,ham10000,lesion-white,ham10000,lesion-white,ham10000-test-lesion-white,0.4300338327884674,0.9112627986348123,0.672929120409906,0.9111194314061478,0.016722630462051916,0.8771316884559999,0.9428595397890699,0.6731967736121565,0.013921154738195631,0.6460445181379966,0.7005181605914225,267,383,26,788,293,1171,1464,5000,/ocean/projects/mth250011p/troemer/skin-lesions/preds/resnet_lesion_white_test_predictions.csv
vit_lesion_white_test,vit,ham10000,lesion-white,ham10000,lesion-white,ham10000-test-lesion-white,0.3909602463245392,0.863481228668942,0.6806148590947908,0.8637140657894066,0.020234563249754697,0.8221455611550311,0.9015886026541764,0.6807595567033062,0.013606996718524719,0.653367623871833,0.7069693270225156,253,374,40,797,293,1171,1464,5000,/ocean/projects/mth250011p/troemer/skin-lesions/preds/vit_lesion_white_test_predictions.csv
pad_ufes_20_full_image_basic_cnn,cnn,ham10000,full-image,pad-ufes-20,full-image,pad-ufes-20-full-image,0.5028167963027954,0.45298094652735094,0.7849686847599165,0.4526669635327569,0.012518989463113195,0.4280466491215064,0.477357659306856,0.784886822040639,0.01836091200444394,0.7494824016563147,0.8198386410599247,737,103,890,376,1627,479,2106,5000,/ocean/projects/mth250011p/troemer/skin-lesions/preds/pad_ufes_20_full_image_basic_cnn_predictions.csv
pad_ufes_20_full_image_ensemble,ensemble,ham10000,full-image,pad-ufes-20,full-image,pad-ufes-20-full-image,0.5471710562705994,0.5783650891210818,0.8288100208768268,0.5781734492345885,0.012234510272280596,0.554320464532329,0.6022176152274974,0.8286119060657018,0.01732914609336821,0.7942945046633587,0.8612350816505534,941,82,686,397,1627,479,2106,5000,/ocean/projects/mth250011p/troemer/skin-lesions/preds/pad_ufes_20_full_image_ensemble_predictions.csv
pad_ufes_20_full_image_pretrained_resnet50,pretrained_resnet50,ham10000,full-image,pad-ufes-20,full-image,pad-ufes-20-full-image,0.4941719770431518,0.6220036877688998,0.7661795407098121,0.6219992562860073,0.012102240294869062,0.5984027412675481,0.6453992013737564,0.7662862453199722,0.019546118412126005,0.7267317293169995,0.8051391862955032,1012,112,615,367,1627,479,2106,5000,/ocean/projects/mth250011p/troemer/skin-lesions/preds/pad_ufes_20_full_image_pretrained_resnet50_predictions.csv
pad_ufes_20_full_image_resnet,resnet,ham10000,full-image,pad-ufes-20,full-image,pad-ufes-20-full-image,0.5257588624954224,0.44437615242778117,0.8058455114822547,0.44450595219065925,0.012350029340436665,0.4202354624986107,0.4681372549019608,0.8060020918112927,0.018131274024172125,0.7692270058708416,0.8401639344262295,723,93,904,386,1627,479,2106,5000,/ocean/projects/mth250011p/troemer/skin-lesions/preds/pad_ufes_20_full_image_resnet_predictions.csv
pad_ufes_20_full_image_vit,vit,ham10000,full-image,pad-ufes-20,full-image,pad-ufes-20-full-image,0.4808422327041626,0.784880147510756,0.4759916492693111,0.7847907454630415,0.010240362752776521,0.7650264122091927,0.8046491023354604,0.475980536501391,0.022433488004629732,0.4313304721030043,0.5194279878142943,1277,251,350,228,1627,479,2106,5000,/ocean/projects/mth250011p/troemer/skin-lesions/preds/pad_ufes_20_full_image_vit_predictions.csv
pad_ufes_20_lesion_white_basic_cnn_lesion_white,cnn,ham10000,lesion-white,pad-ufes-20,lesion-white,pad-ufes-20-lesion-white,0.3991658687591553,0.5046097111247695,0.8684759916492694,0.5044695721781882,0.012286463229194603,0.48027075787854306,0.5283854265063883,0.8682864319472141,0.015556014826155585,0.8379973684210525,0.898552165269254,821,63,806,416,1627,479,2106,5000,/ocean/projects/mth250011p/troemer/skin-lesions/preds/pad_ufes_20_lesion_white_basic_cnn_lesion_white_predictions.csv
pad_ufes_20_lesion_white_ensemble,ensemble,ham10000,lesion-white,pad-ufes-20,lesion-white,pad-ufes-20-lesion-white,0.4088983833789825,0.6349108789182545,0.7807933194154488,0.6349113645502006,0.012017627552979644,0.6112778911673983,0.6577543593025116,0.7807612838919333,0.01868564829493227,0.7447644890012013,0.8168428633311674,1033,105,594,374,1627,479,2106,5000,/ocean/projects/mth250011p/troemer/skin-lesions/preds/pad_ufes_20_lesion_white_ensemble_predictions.csv
pad_ufes_20_lesion_white_pretrained_resnet50_lesion_white,pretrained_resnet50,ham10000,lesion-white,pad-ufes-20,lesion-white,pad-ufes-20-lesion-white,0.3111044466495514,0.6693300553165334,0.6221294363256785,0.6694219380247161,0.011716354332958945,0.6455694238188404,0.6921194878034305,0.6219912831832606,0.02218665742436788,0.5774640097220491,0.6647406620528216,1089,181,538,298,1627,479,2106,5000,/ocean/projects/mth250011p/troemer/skin-lesions/preds/pad_ufes_20_lesion_white_pretrained_resnet50_lesion_white_predictions.csv
pad_ufes_20_lesion_white_resnet_lesion_white,resnet,ham10000,lesion-white,pad-ufes-20,lesion-white,pad-ufes-20-lesion-white,0.4300338327884674,0.503380454824831,0.8350730688935282,0.5033862541601266,0.01227945496166595,0.47934361092975475,0.5273182121225498,0.8355451166375307,0.016730255650585876,0.8023946178788668,0.8674978811147234,819,79,808,400,1627,479,2106,5000,/ocean/projects/mth250011p/troemer/skin-lesions/preds/pad_ufes_20_lesion_white_resnet_lesion_white_predictions.csv
pad_ufes_20_lesion_white_vit_lesion_white,vit,ham10000,lesion-white,pad-ufes-20,lesion-white,pad-ufes-20-lesion-white,0.3909602463245392,0.746158574062692,0.4759916492693111,0.7464395466075588,0.010567115052723825,0.7259751785263254,0.767689559712119,0.47581875659447215,0.022867732868055584,0.43128768705149967,0.5203252032520326,1214,251,413,228,1627,479,2106,5000,/ocean/projects/mth250011p/troemer/skin-lesions/preds/pad_ufes_20_lesion_white_vit_lesion_white_predictions.csv
pad_ufes20_resnet_test,resnet,pad-ufes-20,full-image,pad-ufes-20,full-image,pad-ufes-20-test-full-image,0.2058901786804199,0.8979591836734694,0.6111111111111112,0.8978701269054636,0.019600530429450595,0.8576785714285714,0.9344262295081968,0.6103839414413489,0.05793592304068596,0.4935064935064935,0.7215189873417721,220,28,25,44,245,72,317,5000,/ocean/projects/mth250011p/troemer/skin-lesions/preds/pad_ufes20_resnet_test_predictions.csv
